id,fraud,name,email_id,phone_number,connection
1,0,Aditya Sharma,[email],9876614987,[email]
2,1,Priya Patel,[email],9842634348,[email]
3,1,Priya Patel,[email],9842634348,[email]
4,1,Arjun Singh,[email],9829992806,[email]
5,1,Arjun Singh,[email],9829992806,[email]
6,0,Nisha Gupta,[email],9823899308,[email]
7,0,Vikram Chatterjee,[email],9847688193,[email]
8,0,Ayesha Khan,[email],9839330212,[email]
9,0,Rajesh Khanna,[email],9888805195,[email]
10,0,Meera Desai,[email],9835396468,[email]
11,0,Siddharth Kapoor,[email],9864363931,[email]
12,1,Anjali Joshi,[email],9855787171,[email]
13,1,Anjali Joshi,[email],9855787171,[email]
14,1,Anjali Joshi,[email],9855787171,[email]
15,1,Anjali Joshi,[email],9855787171,[email]
16,1,Rohan Malhotra,[email],9816452665,[email]
17,0,Pooja Mehta,[email],9835123395,[email]
18,0,Rahul Verma,[email],9821796978,[email]
19,0,Jaya Shah,[email],9892511865,[email]
20,0,Devika Singh,[email],9888323723,[email]
21,0,Aarav Kumar,[email],9942427844,[email]
22,1,Nidhi Sharma,[email],9829992806,[email]
23,0,Vikram Patel,[email],9919987271,[email]
24,0,Sanaya Desai,[email],9965515861,[email]
25,0,Rahul Malhotra,[email],9932638184,[email]
26,0,Ananya Gupta,[email],9988168742,[email]
27,0,Aditya Singh,[email],9996040894,[email]
28,0,Meera Joshi,[email],9978734790,[email]
29,0,Rohan Kapoor,[email],9931932095,[email]
30,0,Kavya Shah,[email],9965022136,[email]
31,0,Arjun Sharma,[email],9953938746,[email]
32,0,Priya Khanna,[email],9960631568,[email]
33,0,Yash Verma,[email],9951534154,[email]
34,0,Aisha Chatterjee,[email],9954320304,[email]
35,0,Siddharth Patel,[email],9937100035,[email]
36,0,Divya Reddy,[email],9971924451,[email]
37,1,Karan Sharma,[email],9975410348,[email]
38,1,Maya Gupta,[email],9961213554,[email]
39,0,Dev Patel,[email],9988309673,[email]
40,1,Riya Singh,[email],9829992806,[email]
41,1,Kabir Desai,[email],9920757232,[email]
42,1,Ishita Mehta,[email],9966475569,[email]
43,0,Neil Kapoor,[email],9979391994,[email]
44,0,Natasha Singh,[email],9934975432,[email]
45,0,Avinash Das,[email],9929718560,[email]
46,0,Neha Shah,[email],9997427506,[email]
47,0,Raj Malhotra,[email],9928307596,[email]
48,0,Simran Khanna,[email],9999983630,[email]
49,1,Sameer Jain,[email],9959526792,[email]
50,0,Trisha Patel,[email],9966735716,[email]
51,1,Virat Sharma,[email],9855787171,[email]
52,0,Diya Verma,[email],8479501669,[email]
53,0,Harish Kumar,[email],8488719144,[email]
54,0,Juhi Gupta,[email],8416548553,[email]
55,0,Rohit Singh,[email],8470416125,[email]
56,0,Tara Kapoor,[email],8449279411,[email]
57,0,Vivan Gupta,[email],8464066775,[email]
58,0,Anjali Sharma,[email],8415621539,[email]
59,1,Ayush Patel,[email],9842634348,[email]
60,1,Jhanvi Khanna,[email],9842634348,[email]
61,0,Veer Singh,[email],8478262808,[email]
62,0,Ishaani Mehta,[email],8452752363,[email]
63,0,Kabir Chatterjee,[email],8414245781,[email]
64,0,Ritu Sharma,[email],8437785519,[email]
65,0,Aryan Kapoor,[email],8476527034,[email]
66,0,Preeti Patel,[email],8432746278,[email]
67,0,Arnav Gupta,[email],8439976465,[email]
68,0,Riyaan Desai,[email],8464610523,[email]
69,0,Anisha Singh,[email],8485587554,[email]
70,0,Aditi Joshi,[email],8415384283,[email]
71,0,Arjun Rao,[email],9877928103,[email]
72,1,Priya Verma,[email],9855787171,[email]
73,0,Siddharth Sharma,[email],9834477754,[email]
74,0,Aisha Patel,[email],9899047632,[email]
75,0,Rohan Singh,[email],9858519628,[email]
76,1,Meera Reddy,[email],9855787171,[email]
77,1,Vikram Kumar,[email],9855787171,[email]
78,0,Anjali Patel,[email],9878461011,[email]
79,0,Katha Sharma,[email],9823805852,[email]
80,0,Dhani Kapoor,[email],9876802650,[email]
